filename,width,height,class,xmin,ymin,xmax,ymax
dwight (42).jpg,289,174,Dwight Schrute,128,5,289,167
dwight (3).jpg,300,163,Dwight Schrute,62,4,190,141
pam (59).jpg,355,142,Pam Beasley,65,16,131,87
ryan (65).jpg,217,232,Ryan Howard,44,19,186,210
dwight (49).jpg,299,168,Dwight Schrute,109,14,180,78
jim (48).jpg,309,163,Jim Halpert,63,7,183,119
michael (86).jpg,299,168,Michael Scott,86,5,209,134
michael (69).jpg,259,194,Michael Scott,140,2,247,125
ryan (32).jpg,299,168,Ryan Howard,184,12,261,116
ryan (5).jpg,225,225,Ryan Howard,64,11,148,120
michael (90).jpg,299,168,Michael Scott,140,4,200,76
pam (18).jpg,276,183,Pam Beasley,24,8,112,133
pam (18).jpg,276,183,Pam Beasley,168,12,265,143
michael (28).jpg,289,175,Michael Scott,184,6,270,112
ryan (73).jpg,202,249,Ryan Howard,103,127,143,191
michael (53).jpg,300,168,Michael Scott,172,88,232,157
pam (34).jpg,299,169,Pam Beasley,38,13,118,105
jim (72).jpg,225,225,Jim Halpert,36,4,183,202
dwight (24).jpg,305,165,Dwight Schrute,61,7,151,96
jim (25).jpg,213,213,Jim Halpert,52,4,169,149
pam (63).jpg,183,275,Pam Beasley,26,43,83,104
dwight (73).jpg,225,225,Dwight Schrute,1,7,81,143
michael (12).jpg,259,194,Michael Scott,89,23,168,113
ryan (49).jpg,302,167,Ryan Howard,153,27,233,116
pam (75).jpg,225,225,Pam Beasley,57,18,167,158
michael (9).jpg,276,183,Michael Scott,51,1,167,139
jim (33).jpg,295,171,Jim Halpert,68,4,138,83
dwight (65).jpg,295,171,Dwight Schrute,106,2,215,81
michael (45).jpg,212,238,Michael Scott,39,33,103,108
jim (64).jpg,275,183,Jim Halpert,172,21,236,93
pam (22).jpg,216,234,Pam Beasley,44,15,165,161
pam (1).jpg,300,168,Pam Beasley,103,5,173,87
dwight (32).jpg,299,168,Dwight Schrute,138,6,288,157
dwight (45).jpg,184,274,Dwight Schrute,80,9,135,67
pam (55).jpg,259,194,Pam Beasley,144,44,200,114
jim (13).jpg,299,169,Jim Halpert,59,9,157,116
ryan (86).jpg,290,174,Ryan Howard,142,3,242,113
michael (32).jpg,324,155,Michael Scott,133,3,212,84
ryan (69).jpg,336,150,Michael Scott,82,1,157,132
dwight (12).jpg,300,168,Dwight Schrute,100,4,195,106
ryan (9).jpg,304,166,Ryan Howard,42,9,121,102
jim (44).jpg,201,251,Jim Halpert,43,11,169,162
dwight.jpg,189,267,Dwight Schrute,47,20,147,143
michael (65).jpg,284,177,Michael Scott,160,95,216,149
pam (14).jpg,193,261,Pam Beasley,38,56,110,152
jim (52).jpg,301,167,Jim Halpert,175,18,250,90
jim (52).jpg,301,167,Dwight Schrute,59,15,125,94
ryan (28).jpg,243,208,Ryan Howard,48,22,111,93
dwight (53).jpg,203,248,Dwight Schrute,32,6,134,139
ryan (90).jpg,251,201,Ryan Howard,85,34,171,132
pam (43).jpg,278,181,Pam Beasley,131,11,196,89
michael (24).jpg,170,296,Michael Scott,2,16,163,215
dwight (28).jpg,196,257,Dwight Schrute,79,20,132,75
jim (91).jpg,180,281,Jim Halpert,49,21,148,161
dwight (90).jpg,294,172,Dwight Schrute,69,1,122,48
ryan (53).jpg,288,175,Ryan Howard,63,22,197,175
pam (80).jpg,205,246,Pam Beasley,134,10,167,43
pam (80).jpg,205,246,Pam Beasley,114,131,170,191
jim (29).jpg,299,168,Jim Halpert,98,12,193,120
dwight (69).jpg,183,275,Dwight Schrute,29,22,87,107
pam (96).jpg,226,223,Pam Beasley,3,4,58,63
pam (96).jpg,226,223,Pam Beasley,84,2,122,37
pam (96).jpg,226,223,Pam Beasley,173,9,204,47
pam (96).jpg,226,223,Pam Beasley,15,82,48,124
pam (96).jpg,226,223,Pam Beasley,95,83,126,123
pam (96).jpg,226,223,Pam Beasley,169,78,207,120
pam (96).jpg,226,223,Pam Beasley,12,155,45,186
pam (96).jpg,226,223,Pam Beasley,95,157,131,198
pam (96).jpg,226,223,Pam Beasley,167,159,204,207
ryan (45).jpg,245,185,Ryan Howard,1,19,81,142
michael (5).jpg,290,174,Michael Scott,86,15,163,107
pam (79).jpg,331,152,Pam Beasley,192,11,296,122
michael (49).jpg,318,159,Michael Scott,65,12,171,127
jim (87).jpg,299,168,Jim Halpert,80,5,171,114
ryan (12).jpg,183,275,Ryan Howard,20,48,163,217
jim (68).jpg,295,171,Jim Halpert,108,14,193,108
ryan (13).jpg,214,236,Ryan Howard,70,11,156,110
jim (86).jpg,224,224,Jim Halpert,137,78,218,174
jim (86).jpg,224,224,Pam Beasley,12,17,86,100
jim (69).jpg,284,178,Jim Halpert,147,4,247,119
pam (97).jpg,220,220,Pam Beasley,113,24,199,149
ryan (44).jpg,300,168,Ryan Howard,147,11,250,129
michael (4).jpg,224,224,Michael Scott,46,7,148,128
pam (78).jpg,194,259,Pam Beasley,51,64,108,140
dwight (87).jpg,250,202,Dwight Schrute,7,5,120,155
jim.jpg,301,168,Jim Halpert,57,3,165,127
dwight (68).jpg,194,187,Dwight Schrute,65,34,143,130
ryan (52).jpg,232,218,Ryan Howard,76,24,160,142
pam (81).jpg,230,219,Pam Beasley,63,17,153,120
jim (28).jpg,225,225,Jim Halpert,59,15,180,186
dwight (91).jpg,299,169,Dwight Schrute,43,3,178,142
jim (90).jpg,300,168,Jim Halpert,79,14,134,86
pam (39).jpg,300,168,Pam Beasley,160,16,222,94
dwight (29).jpg,229,220,Dwight Schrute,60,6,167,139
ryan (91).jpg,309,163,Ryan Howard,138,6,215,104
pam (42).jpg,322,156,Pam Beasley,185,4,275,110
michael (25).jpg,348,145,Michael Scott,145,27,250,145
dwight (52).jpg,272,185,Dwight Schrute,146,32,219,119
pam (15).jpg,300,168,Pam Beasley,62,8,183,138
jim (53).jpg,300,168,Jim Halpert,63,5,148,83
ryan (29).jpg,160,160,Ryan Howard,51,5,120,95
jim (45).jpg,300,168,Jim Halpert,158,4,279,135
dwight (13).jpg,263,192,Dwight Schrute,83,6,197,129
ryan (8).jpg,299,168,Ryan Howard,45,7,122,108
pam (54).jpg,128,128,Pam Beasley,29,2,98,76
ryan (87).jpg,311,162,Ryan Howard,182,2,270,102
jim (12).jpg,220,220,Jim Halpert,60,6,200,174
michael (33).jpg,200,200,Michael Scott,39,6,151,122
ryan (68).jpg,275,183,Ryan Howard,57,10,107,71
ryan (68).jpg,275,183,Pam Beasley,180,90,217,130
dwight (44).jpg,298,169,Dwight Schrute,133,5,213,103
dwight (33).jpg,225,225,Dwight Schrute,54,13,158,141
jim (65).jpg,300,168,Jim Halpert,78,7,166,119
pam (23).jpg,290,174,Pam Beasley,35,29,111,112
pam (23).jpg,290,174,Jim Halpert,167,11,265,111
dwight (64).jpg,259,194,Dwight Schrute,128,15,237,158
michael (13).jpg,293,172,Michael Scott,104,9,204,132
ryan (48).jpg,183,275,Ryan Howard,50,25,137,142
pam (74).jpg,297,170,Pam Beasley,69,17,173,120
michael (8).jpg,263,192,Michael Scott,95,12,197,136
jim (32).jpg,259,194,Jim Halpert,130,25,203,117
dwight (72).jpg,297,168,Dwight Schrute,102,15,194,143
jim (24).jpg,299,168,Jim Halpert,148,8,236,108
pam (62).jpg,183,275,Pam Beasley,65,80,108,131
dwight (25).jpg,225,225,Dwight Schrute,38,7,185,201
michael (52).jpg,275,183,Michael Scott,115,9,226,131
pam (35).jpg,300,168,Pam Beasley,63,15,152,103
jim (73).jpg,300,168,Jim Halpert,159,7,236,103
michael (29).jpg,275,183,Michael Scott,98,14,196,133
ryan (72).jpg,213,237,Ryan Howard,63,12,150,110
michael (91).jpg,300,168,Michael Scott,163,57,223,120
pam (19).jpg,194,259,Pam Beasley,58,22,133,112
jim (1).jpg,275,183,Jim Halpert,90,2,205,137
ryan (25).jpg,245,178,Ryan Howard,65,11,113,66
ryan (4).jpg,183,275,Ryan Howard,25,22,152,170
jim (49).jpg,299,168,Jim Halpert,123,15,209,120
michael (87).jpg,299,168,Michael Scott,42,9,168,127
michael (68).jpg,248,203,Michael Scott,68,5,197,165
ryan (33).jpg,225,225,Jim Halpert,25,4,191,198
dwight (48).jpg,300,168,Dwight Schrute,167,14,250,125
dwight (2).jpg,225,225,Dwight Schrute,55,3,176,165
pam (58).jpg,235,215,Pam Beasley,30,4,85,70
pam (58).jpg,235,215,Pam Beasley,147,5,199,72
pam (58).jpg,235,215,Pam Beasley,33,113,84,167
pam (58).jpg,235,215,Pam Beasley,144,111,205,176
ryan (64).jpg,225,225,Ryan Howard,89,44,160,153
dwight (30).jpg,213,237,Dwight Schrute,46,10,111,81
dwight (30).jpg,213,237,Dwight Schrute,43,126,112,198
pam (3).jpg,218,232,Pam Beasley,49,27,150,130
pam (20).jpg,259,194,Pam Beasley,96,20,176,112
jim (66).jpg,218,231,Jim Halpert,70,11,149,104
jim (89).jpg,299,168,Jim Halpert,65,12,149,109
michael (47).jpg,310,163,Michael Scott,95,4,224,147
dwight (67).jpg,277,182,Dwight Schrute,150,15,193,70
dwight (88).jpg,225,225,Dwight Schrute,64,10,188,189
jim (31).jpg,296,170,Jim Halpert,175,8,262,113
pam (77).jpg,202,249,Pam Beasley,48,19,176,179
pam (98).jpg,299,168,Pam Beasley,119,18,173,77
michael (10).jpg,290,174,Michael Scott,66,11,151,109
dwight (71).jpg,194,260,Dwight Schrute,54,14,129,99
pam (61).jpg,220,204,Pam Beasley,1,15,79,130
jim (27).jpg,290,174,Jim Halpert,132,11,198,85
dwight (26).jpg,219,230,Dwight Schrute,53,7,162,151
jim (70).jpg,225,225,Jim Halpert,81,21,166,121
pam (36).jpg,183,275,Pam Beasley,53,20,109,94
michael (51).jpg,300,168,Michael Scott,157,8,239,98
jim (2).jpg,225,225,Jim Halpert,50,10,188,163
ryan (26).jpg,259,194,Ryan Howard,63,7,170,163
michael (92).jpg,299,168,Michael Scott,55,11,105,71
ryan (7).jpg,300,168,Ryan Howard,161,16,245,125
ryan (30).jpg,300,167,Ryan Howard,110,12,186,104
michael (84).jpg,282,178,Michael Scott,141,11,224,95
ryan (67).jpg,245,135,Ryan Howard,148,4,191,54
dwight (1).jpg,194,259,Dwight Schrute,63,13,134,100
ryan (88).jpg,300,168,Ryan Howard,183,13,270,109
ryan (10).jpg,203,248,Ryan Howard,46,14,174,179
jim (85).jpg,278,181,Jim Halpert,95,2,152,61
michael (7).jpg,299,168,Michael Scott,82,8,180,132
ryan (47).jpg,299,169,Ryan Howard,91,12,158,81
pam (94).jpg,300,168,Pam Beasley,140,25,214,107
dwight (84).jpg,214,236,Dwight Schrute,64,25,197,202
pam (82).jpg,303,166,Pam Beasley,175,13,214,49
pam (82).jpg,303,166,Pam Beasley,174,87,242,151
pam (82).jpg,303,166,Jim Halpert,109,6,134,30
pam (82).jpg,303,166,Jim Halpert,96,85,130,116
ryan (51).jpg,299,168,Ryan Howard,44,6,147,123
dwight (92).jpg,274,184,Dwight Schrute,78,19,165,116
jim (93).jpg,257,196,Jim Halpert,56,1,223,181
michael (26).jpg,299,168,Michael Scott,170,90,230,154
pam (41).jpg,292,173,Pam Beasley,154,14,254,133
ryan (92).jpg,187,270,Ryan Howard,43,29,136,121
dwight (51).jpg,275,183,Dwight Schrute,114,5,188,100
michael (71).jpg,207,243,Michael Scott,75,11,147,96
jim (50).jpg,183,275,Jim Halpert,43,17,153,155
pam (16).jpg,259,194,Pam Beasley,100,19,145,59
michael (67).jpg,318,158,Michael Scott,82,3,223,122
michael (88).jpg,301,167,Michael Scott,116,10,187,96
jim (46).jpg,276,182,Jim Halpert,101,3,172,85
dwight (10).jpg,225,225,Dwight Schrute,25,3,196,186
michael (30).jpg,299,168,Michael Scott,109,7,173,68
ryan (84).jpg,337,149,Ryan Howard,178,16,237,112
jim (11).jpg,318,159,Jim Halpert,162,4,268,123
pam (57).jpg,303,167,Pam Beasley,173,20,243,120
dwight (47).jpg,295,171,Dwight Schrute,60,3,183,126
dwight (46).jpg,211,239,Dwight Schrute,9,6,92,98
michael (31).jpg,318,159,Michael Scott,18,5,155,154
michael (31).jpg,318,159,Michael Scott,170,6,233,74
jim (10).jpg,300,168,Jim Halpert,121,15,211,132
ryan (85).jpg,183,275,Ryan Howard,27,32,58,65
ryan (85).jpg,183,275,Pam Beasley,114,112,141,150
pam (56).jpg,275,183,Pam Beasley,112,35,158,88
dwight (11).jpg,290,174,Dwight Schrute,126,3,263,124
michael (66).jpg,275,183,Michael Scott,118,9,202,112
michael (89).jpg,210,210,Michael Scott,74,25,155,122
jim (47).jpg,300,168,Jim Halpert,137,19,236,129
michael (70).jpg,318,159,Michael Scott,163,16,223,89
jim (51).jpg,297,170,Jim Halpert,54,7,173,133
pam (17).jpg,259,194,Pam Beasley,78,14,138,79
dwight (50).jpg,190,265,Dwight Schrute,58,36,135,136
michael (27).jpg,372,135,Michael Scott,242,4,289,60
pam (40).jpg,249,202,Pam Beasley,28,13,175,147
ryan (93).jpg,285,177,Ryan Howard,17,9,110,110
ryan (93).jpg,285,177,Ryan Howard,168,9,260,120
jim (92).jpg,225,225,Jim Halpert,79,4,153,78
dwight (93).jpg,183,275,Dwight Schrute,35,23,129,154
pam (83).jpg,300,168,Jim Halpert,195,12,300,139
pam (83).jpg,300,168,Pam Beasley,3,35,88,138
ryan (50).jpg,275,183,Ryan Howard,42,9,88,71
ryan (50).jpg,275,183,Ryan Howard,160,8,230,99
dwight (85).jpg,280,180,Dwight Schrute,180,12,231,67
michael (6).jpg,275,183,Michael Scott,119,10,212,114
ryan (46).jpg,260,194,Ryan Howard,87,20,212,161
pam (95).jpg,225,225,Pam Beasley,44,33,109,119
jim (84).jpg,300,168,Jim Halpert,60,5,168,120
ryan (11).jpg,312,162,Ryan Howard,162,4,287,139
ryan (66).jpg,275,183,Ryan Howard,175,23,223,68
ryan (66).jpg,275,183,Dwight Schrute,77,9,122,57
ryan (89).jpg,275,183,Ryan Howard,190,38,225,75
ryan (89).jpg,275,183,Jim Halpert,120,19,153,56
ryan (31).jpg,298,169,Ryan Howard,24,9,101,120
ryan (31).jpg,298,169,Michael Scott,184,9,275,125
michael (85).jpg,184,274,Michael Scott,2,7,184,243
ryan (6).jpg,300,168,Ryan Howard,137,20,199,96
ryan (27).jpg,216,165,Ryan Howard,98,13,143,72
jim (3).jpg,225,225,Jim Halpert,32,5,197,199
ryan (100).jpg,299,168,Ryan Howard,103,24,194,119
ryan (70).jpg,341,148,Ryan Howard,63,1,129,68
jim (71).jpg,318,159,Jim Halpert,83,1,201,137
pam (37).jpg,305,165,Pam Beasley,162,14,255,117
pam.jpg,302,167,Pam Beasley,130,9,211,107
michael (50).jpg,274,184,Michael Scott,88,13,162,102
dwight (27).jpg,276,183,Dwight Schrute,102,5,178,113
pam (60).jpg,191,263,Pam Beasley,102,64,178,165
jim (26).jpg,225,225,Jim Halpert,67,20,158,138
dwight (70).jpg,224,224,Dwight Schrute,93,19,181,119
jim (30).jpg,300,168,Jim Halpert,137,6,214,97
pam (76).jpg,194,259,Pam Beasley,56,11,96,52
pam (99).jpg,194,259,Pam Beasley,38,31,151,176
michael (11).jpg,246,205,Michael Scott,47,16,158,151
dwight (66).jpg,245,175,Dwight Schrute,96,1,233,145
dwight (89).jpg,275,183,Dwight Schrute,94,11,192,126
pam (21).jpg,300,168,Pam Beasley,41,12,124,108
jim (67).jpg,225,225,Jim Halpert,33,14,152,122
jim (88).jpg,275,183,Jim Halpert,105,4,230,155
michael (46).jpg,211,239,Michael Scott,107,5,172,63
michael (46).jpg,211,239,Michael Scott,110,125,172,184
dwight (31).jpg,273,184,Dwight Schrute,2,5,133,158
pam (2).jpg,248,203,Pam Beasley,94,15,146,80
ryan (16).jpg,259,194,Ryan Howard,70,37,125,100
jim (83).jpg,241,209,Jim Halpert,102,9,181,104
pam (9).jpg,186,271,Pam Beasley,29,14,137,144
michael (1).jpg,170,243,Michael Scott,14,10,100,107
pam (92).jpg,275,183,Pam Beasley,38,71,88,140
pam (92).jpg,275,183,Jim Halpert,160,18,240,113
ryan (41).jpg,192,262,Ryan Howard,28,10,162,193
dwight (82).jpg,183,275,Dwight Schrute,101,64,161,148
ryan (57).jpg,232,218,Ryan Howard,102,7,172,98
pam (84).jpg,300,168,Pam Beasley,190,29,252,105
pam (84).jpg,300,168,Jim Halpert,72,7,139,94
dwight (94).jpg,300,168,Dwight Schrute,152,6,201,66
jim (95).jpg,300,168,Jim Halpert,61,9,148,102
michael (100).jpg,191,264,Michael Scott,42,28,161,170
michael (20).jpg,277,182,Michael Scott,107,10,181,96
ryan (94).jpg,225,225,Ryan Howard,45,21,192,206
pam (47).jpg,191,264,Pam Beasley,85,57,131,109
dwight (57).jpg,259,194,Dwight Schrute,37,15,137,140
jim (8).jpg,303,166,Jim Halpert,97,5,218,119
pam (10).jpg,194,259,Pam Beasley,47,23,108,93
jim (56).jpg,300,168,Jim Halpert,44,9,176,158
michael (98).jpg,308,163,Michael Scott,71,49,114,108
michael (98).jpg,308,163,Jim Halpert,192,2,259,69
michael (61).jpg,308,164,Michael Scott,129,12,190,91
jim (40).jpg,201,251,Jim Halpert,10,3,200,250
michael.jpg,211,239,Michael Scott,71,17,141,107
dwight (16).jpg,276,183,Dwight Schrute,88,3,254,181
michael (36).jpg,276,183,Michael Scott,102,14,177,97
pam (51).jpg,184,273,Pam Beasley,32,12,162,205
ryan (82).jpg,220,220,Ryan Howard,35,20,148,158
jim (17).jpg,300,168,Jim Halpert,113,5,237,126
dwight (41).jpg,282,179,Dwight Schrute,50,7,104,70
dwight (41).jpg,282,179,Dwight Schrute,180,9,252,101
jim (100).jpg,225,225,Jim Halpert,36,5,143,145
pam (5).jpg,246,138,Pam Beasley,39,2,159,121
dwight (36).jpg,293,172,Dwight Schrute,127,9,186,70
jim (60).jpg,290,174,Jim Halpert,146,4,212,69
pam (26).jpg,200,150,Pam Beasley,41,4,157,125
michael (41).jpg,318,159,Michael Scott,94,6,168,85
dwight (61).jpg,188,268,Dwight Schrute,37,13,160,190
pam (100).jpg,259,194,Pam Beasley,112,6,234,153
pam (71).jpg,249,202,Pam Beasley,71,5,157,143
jim (37).jpg,299,168,Jim Halpert,160,9,261,123
michael (16).jpg,300,168,Michael Scott,154,9,240,107
dwight (77).jpg,259,194,Dwight Schrute,137,29,215,126
dwight (98).jpg,300,168,Dwight Schrute,153,11,222,109
jim (21).jpg,324,156,Jim Halpert,118,5,186,73
pam (67).jpg,303,166,Pam Beasley,147,7,254,127
pam (88).jpg,310,163,Pam Beasley,183,18,240,86
dwight (20).jpg,296,170,Dwight Schrute,140,12,241,118
pam (30).jpg,301,168,Pam Beasley,156,13,228,90
jim (76).jpg,314,161,Jim Halpert,61,11,175,148
michael (57).jpg,281,179,Michael Scott,44,3,188,164
jim (99).jpg,243,208,Jim Halpert,19,30,104,116
ryan (77).jpg,236,143,Ryan Howard,94,3,165,85
ryan (98).jpg,180,225,Ryan Howard,59,13,110,61
jim (4).jpg,270,187,Jim Halpert,82,28,156,105
ryan (20).jpg,174,260,Ryan Howard,44,25,111,104
michael (94).jpg,168,210,Michael Scott,38,20,144,142
ryan (1).jpg,211,181,Ryan Howard,68,19,118,88
ryan (36).jpg,245,138,Ryan Howard,68,1,124,60
michael (82).jpg,300,168,Michael Scott,95,13,136,52
ryan (61).jpg,275,183,Ryan Howard,73,4,133,79
dwight (7).jpg,300,168,Dwight Schrute,121,3,245,138
